~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@constructor_t@rebind@ ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )( ::std::allocator< std::pair< CEGUI::String const, CEGUI::Event* > >::rebind< std::_Rb_tree_node< std::pair< CEGUI::String const, CEGUI::Event* > > > const & )  ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > > const & ) 
~@constructor_t@rebind@ ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )(  )  ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )(  ) 
~@constructor_t@rebind@ ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::* )( ::std::allocator< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > >::rebind< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > > const & )  ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::* )( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > const & ) 
~@constructor_t@rebind@ ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::* )(  )  ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::* )(  ) 
~@constructor_t@rebind@ ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )( ::std::allocator< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > >::rebind< std::_Rb_tree_node< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > > > const & )  ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > > const & ) 
~@constructor_t@rebind@ ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  )  ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  ) 
~@constructor_t@rebind@ ( ::std::allocator<char>::rebind<char>::* )( ::std::allocator< char >::rebind< char > const & )  ( ::std::allocator<char>::rebind<char>::* )( ::std::allocator<char>::rebind<char> const & ) 
~@constructor_t@rebind@ ( ::std::allocator<char>::rebind<char>::* )(  )  ( ::std::allocator<char>::rebind<char>::* )(  ) 
~@constructor_t@rebind@ ( ::std::allocator<wchar_t>::rebind<wchar_t>::* )( ::std::allocator< wchar_t >::rebind< wchar_t > const & )  ( ::std::allocator<wchar_t>::rebind<wchar_t>::* )( ::std::allocator<wchar_t>::rebind<wchar_t> const & ) 
~@constructor_t@rebind@ ( ::std::allocator<wchar_t>::rebind<wchar_t>::* )(  )  ( ::std::allocator<wchar_t>::rebind<wchar_t>::* )(  ) 
~@constructor_t@rebind@ ( ::std::allocator<wchar_t>::rebind<char>::* )( ::std::allocator< wchar_t >::rebind< char > const & )  ( ::std::allocator<wchar_t>::rebind<char>::* )( ::std::allocator<wchar_t>::rebind<char> const & ) 
~@constructor_t@rebind@ ( ::std::allocator<wchar_t>::rebind<char>::* )(  )  ( ::std::allocator<wchar_t>::rebind<char>::* )(  ) 
~@constructor_t@pthread_condattr_t@ ( ::pthread_condattr_t::* )( ::pthread_condattr_t const & )  ( ::pthread_condattr_t::* )( ::pthread_condattr_t const & ) 
~@constructor_t@pthread_condattr_t@ ( ::pthread_condattr_t::* )(  )  ( ::pthread_condattr_t::* )(  ) 
~@constructor_t@const_iterator@ ( ::CEGUI::String::const_iterator::* )( ::CEGUI::String::const_iterator const & )  ( ::CEGUI::String::const_iterator::* )( ::CEGUI::String::const_iterator const & ) 
~@constructor_t@const_iterator@ ( ::CEGUI::String::const_iterator::* )(  )  ( ::CEGUI::String::const_iterator::* )(  ) 
~@constructor_t@const_iterator@ ( ::CEGUI::String::const_iterator::* )( ::CEGUI::utf32 const * const )  ( ::CEGUI::String::const_iterator::* )( ::CEGUI::utf32 const * const ) 
~@constructor_t@const_iterator@ ( ::CEGUI::String::const_iterator::* )( ::CEGUI::String::iterator const & )  ( ::CEGUI::String::const_iterator::* )( ::CEGUI::String::iterator const & ) 
~@constructor_t@__fsid_t@ ( ::__fsid_t::* )( ::__fsid_t const & )  ( ::__fsid_t::* )( ::__fsid_t const & ) 
~@constructor_t@__fsid_t@ ( ::__fsid_t::* )(  )  ( ::__fsid_t::* )(  ) 
~@constructor_t@output_iterator_tag@ ( ::std::output_iterator_tag::* )( ::std::output_iterator_tag const & )  ( ::std::output_iterator_tag::* )( ::std::output_iterator_tag const & ) 
~@constructor_t@output_iterator_tag@ ( ::std::output_iterator_tag::* )(  )  ( ::std::output_iterator_tag::* )(  ) 
~@constructor_t@pthread_mutexattr_t@ ( ::pthread_mutexattr_t::* )( ::pthread_mutexattr_t const & )  ( ::pthread_mutexattr_t::* )( ::pthread_mutexattr_t const & ) 
~@constructor_t@pthread_mutexattr_t@ ( ::pthread_mutexattr_t::* )(  )  ( ::pthread_mutexattr_t::* )(  ) 
~@constructor_t@iterator_traits@ ( ::std::iterator_traits<std::_Bit_const_iterator>::* )( ::std::iterator_traits< std::_Bit_const_iterator > const & )  ( ::std::iterator_traits<std::_Bit_const_iterator>::* )( ::std::iterator_traits<std::_Bit_const_iterator> const & ) 
~@constructor_t@iterator_traits@ ( ::std::iterator_traits<std::_Bit_const_iterator>::* )(  )  ( ::std::iterator_traits<std::_Bit_const_iterator>::* )(  ) 
~@constructor_t@iterator_traits@ ( ::std::iterator_traits<std::_Bit_iterator>::* )( ::std::iterator_traits< std::_Bit_iterator > const & )  ( ::std::iterator_traits<std::_Bit_iterator>::* )( ::std::iterator_traits<std::_Bit_iterator> const & ) 
~@constructor_t@iterator_traits@ ( ::std::iterator_traits<std::_Bit_iterator>::* )(  )  ( ::std::iterator_traits<std::_Bit_iterator>::* )(  ) 
~@constructor_t@iterator_traits@ ( ::std::iterator_traits<CEGUI::String::const_iterator>::* )( ::std::iterator_traits< CEGUI::String::const_iterator > const & )  ( ::std::iterator_traits<CEGUI::String::const_iterator>::* )( ::std::iterator_traits<CEGUI::String::const_iterator> const & ) 
~@constructor_t@iterator_traits@ ( ::std::iterator_traits<CEGUI::String::const_iterator>::* )(  )  ( ::std::iterator_traits<CEGUI::String::const_iterator>::* )(  ) 
~@constructor_t@iterator_traits@ ( ::std::iterator_traits<CEGUI::String::iterator>::* )( ::std::iterator_traits< CEGUI::String::iterator > const & )  ( ::std::iterator_traits<CEGUI::String::iterator>::* )( ::std::iterator_traits<CEGUI::String::iterator> const & ) 
~@constructor_t@iterator_traits@ ( ::std::iterator_traits<CEGUI::String::iterator>::* )(  )  ( ::std::iterator_traits<CEGUI::String::iterator>::* )(  ) 
~@constructor_t@LinkedEventArgs@ ( ::CEGUI::LinkedEventArgs::* )( ::CEGUI::LinkedEventArgs const & )  ( ::CEGUI::LinkedEventArgs::* )( ::CEGUI::LinkedEventArgs const & ) 
~@constructor_t@LinkedEventArgs@ ( ::CEGUI::LinkedEventArgs::* )( ::CEGUI::EventArgs const &,::CEGUI::EventSet const * )  ( ::CEGUI::LinkedEventArgs::* )( ::CEGUI::EventArgs const &,::CEGUI::EventSet const * ) 
~@constructor_t@__iter_swap@ ( ::std::__iter_swap<true>::* )( ::std::__iter_swap< true > const & )  ( ::std::__iter_swap<true>::* )( ::std::__iter_swap<true> const & ) 
~@constructor_t@__iter_swap@ ( ::std::__iter_swap<true>::* )(  )  ( ::std::__iter_swap<true>::* )(  ) 
~@constructor_t@__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned long long>::* )( ::__gnu_cxx::__remove_unsigned< unsigned long long > const & )  ( ::__gnu_cxx::__remove_unsigned<unsigned long long>::* )( ::__gnu_cxx::__remove_unsigned<unsigned long long> const & ) 
~@constructor_t@__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned long long>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned long long>::* )(  ) 
~@constructor_t@__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned long>::* )( ::__gnu_cxx::__remove_unsigned< unsigned long > const & )  ( ::__gnu_cxx::__remove_unsigned<unsigned long>::* )( ::__gnu_cxx::__remove_unsigned<unsigned long> const & ) 
~@constructor_t@__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned long>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned long>::* )(  ) 
~@constructor_t@__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned int>::* )( ::__gnu_cxx::__remove_unsigned< unsigned int > const & )  ( ::__gnu_cxx::__remove_unsigned<unsigned int>::* )( ::__gnu_cxx::__remove_unsigned<unsigned int> const & ) 
~@constructor_t@__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned int>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned int>::* )(  ) 
~@constructor_t@__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned short>::* )( ::__gnu_cxx::__remove_unsigned< unsigned short > const & )  ( ::__gnu_cxx::__remove_unsigned<unsigned short>::* )( ::__gnu_cxx::__remove_unsigned<unsigned short> const & ) 
~@constructor_t@__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned short>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned short>::* )(  ) 
~@constructor_t@__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned char>::* )( ::__gnu_cxx::__remove_unsigned< unsigned char > const & )  ( ::__gnu_cxx::__remove_unsigned<unsigned char>::* )( ::__gnu_cxx::__remove_unsigned<unsigned char> const & ) 
~@constructor_t@__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned char>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned char>::* )(  ) 
~@constructor_t@__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<char>::* )( ::__gnu_cxx::__remove_unsigned< char > const & )  ( ::__gnu_cxx::__remove_unsigned<char>::* )( ::__gnu_cxx::__remove_unsigned<char> const & ) 
~@constructor_t@__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<char>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<char>::* )(  ) 
~@constructor_t@tm@ ( ::tm::* )( ::tm const & )  ( ::tm::* )( ::tm const & ) 
~@constructor_t@tm@ ( ::tm::* )(  )  ( ::tm::* )(  ) 
~@constructor_t@binary_function@ ( ::std::binary_function<CEGUI::RenderQueueID, CEGUI::RenderQueueID, bool>::* )( ::std::binary_function< CEGUI::RenderQueueID, CEGUI::RenderQueueID, bool > const & )  ( ::std::binary_function<CEGUI::RenderQueueID, CEGUI::RenderQueueID, bool>::* )( ::std::binary_function<CEGUI::RenderQueueID, CEGUI::RenderQueueID, bool> const & ) 
~@constructor_t@binary_function@ ( ::std::binary_function<CEGUI::RenderQueueID, CEGUI::RenderQueueID, bool>::* )(  )  ( ::std::binary_function<CEGUI::RenderQueueID, CEGUI::RenderQueueID, bool>::* )(  ) 
~@constructor_t@binary_function@ ( ::std::binary_function<unsigned int, unsigned int, bool>::* )( ::std::binary_function< unsigned int, unsigned int, bool > const & )  ( ::std::binary_function<unsigned int, unsigned int, bool>::* )( ::std::binary_function<unsigned int, unsigned int, bool> const & ) 
~@constructor_t@binary_function@ ( ::std::binary_function<unsigned int, unsigned int, bool>::* )(  )  ( ::std::binary_function<unsigned int, unsigned int, bool>::* )(  ) 
~@constructor_t@__lc_rai@ ( ::std::__lc_rai<std::random_access_iterator_tag, std::random_access_iterator_tag>::* )( ::std::__lc_rai< std::random_access_iterator_tag, std::random_access_iterator_tag > const & )  ( ::std::__lc_rai<std::random_access_iterator_tag, std::random_access_iterator_tag>::* )( ::std::__lc_rai<std::random_access_iterator_tag, std::random_access_iterator_tag> const & ) 
~@constructor_t@__lc_rai@ ( ::std::__lc_rai<std::random_access_iterator_tag, std::random_access_iterator_tag>::* )(  )  ( ::std::__lc_rai<std::random_access_iterator_tag, std::random_access_iterator_tag>::* )(  ) 
~@constructor_t@multimap@ ( ::std::multimap<unsigned int, CEGUI::RefCounted<CEGUI::BoundSlot>, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  )  ( ::std::multimap<unsigned int, CEGUI::RefCounted<CEGUI::BoundSlot>, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  ) 
~@constructor_t@multimap@ ( ::std::multimap<unsigned int, CEGUI::RefCounted<CEGUI::BoundSlot>, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )( ::std::less< unsigned int > const &,::std::allocator< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > > const & )  ( ::std::multimap<unsigned int, CEGUI::RefCounted<CEGUI::BoundSlot>, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )( ::std::less<unsigned int> const &,::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > const & ) 
~@constructor_t@multimap@ ( ::std::multimap<unsigned int, CEGUI::RefCounted<CEGUI::BoundSlot>, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )( ::std::multimap< unsigned int, CEGUI::RefCounted<CEGUI::BoundSlot> > const & )  ( ::std::multimap<unsigned int, CEGUI::RefCounted<CEGUI::BoundSlot>, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )( ::std::multimap<unsigned int, CEGUI::RefCounted<CEGUI::BoundSlot>, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > > const & ) 
~@constructor_t@__true_type@ ( ::std::__true_type::* )( ::std::__true_type const & )  ( ::std::__true_type::* )( ::std::__true_type const & ) 
~@constructor_t@__true_type@ ( ::std::__true_type::* )(  )  ( ::std::__true_type::* )(  ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::_Vector_impl::* )( ::std::_Vector_base< CEGUI::NullGeometryBuffer*, std::allocator< CEGUI::NullGeometryBuffer* > >::_Vector_impl const & )  ( ::std::_Vector_base<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::_Vector_impl::* )( ::std::_Vector_base<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::_Vector_impl const & ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::_Vector_impl::* )(  )  ( ::std::_Vector_base<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::_Vector_impl::* )(  ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::_Vector_impl::* )( ::std::allocator< CEGUI::NullGeometryBuffer* > const & )  ( ::std::_Vector_base<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::_Vector_impl::* )( ::std::allocator<CEGUI::NullGeometryBuffer*> const & ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::_Vector_impl::* )( ::std::_Vector_base< CEGUI::TextureTarget*, std::allocator< CEGUI::TextureTarget* > >::_Vector_impl const & )  ( ::std::_Vector_base<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::_Vector_impl::* )( ::std::_Vector_base<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::_Vector_impl const & ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::_Vector_impl::* )(  )  ( ::std::_Vector_base<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::_Vector_impl::* )(  ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::_Vector_impl::* )( ::std::allocator< CEGUI::TextureTarget* > const & )  ( ::std::_Vector_base<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::_Vector_impl::* )( ::std::allocator<CEGUI::TextureTarget*> const & ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::_Vector_impl::* )( ::std::_Vector_base< CEGUI::RenderingWindow*, std::allocator< CEGUI::RenderingWindow* > >::_Vector_impl const & )  ( ::std::_Vector_base<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::_Vector_impl::* )( ::std::_Vector_base<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::_Vector_impl const & ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::_Vector_impl::* )(  )  ( ::std::_Vector_base<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::_Vector_impl::* )(  ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::_Vector_impl::* )( ::std::allocator< CEGUI::RenderingWindow* > const & )  ( ::std::_Vector_base<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::_Vector_impl::* )( ::std::allocator<CEGUI::RenderingWindow*> const & ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::_Vector_impl::* )( ::std::_Vector_base< CEGUI::GeometryBuffer const*, std::allocator< CEGUI::GeometryBuffer const* > >::_Vector_impl const & )  ( ::std::_Vector_base<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::_Vector_impl::* )( ::std::_Vector_base<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::_Vector_impl const & ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::_Vector_impl::* )(  )  ( ::std::_Vector_base<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::_Vector_impl::* )(  ) 
~@constructor_t@_Vector_impl@ ( ::std::_Vector_base<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::_Vector_impl::* )( ::std::allocator< CEGUI::GeometryBuffer const* > const & )  ( ::std::_Vector_base<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::_Vector_impl::* )( ::std::allocator<CEGUI::GeometryBuffer const*> const & ) 
~@constructor_t@__numeric_traits@ ( ::__gnu_cxx::__numeric_traits<long>::* )( ::__gnu_cxx::__numeric_traits< long > const & )  ( ::__gnu_cxx::__numeric_traits<long>::* )( ::__gnu_cxx::__numeric_traits<long> const & ) 
